Date,Deaths,Place
2020-07-23,854506.0,World
2020-07-24,854523.0,World
2020-07-25,854539.0,World
2020-07-26,854553.0,World
2020-07-27,854565.0,World
2020-07-28,854577.0,World
2020-07-29,854587.0,World
2020-07-30,854597.0,World
2020-07-31,854605.0,World
2020-08-01,854613.0,World
2020-08-02,854620.0,World
2020-08-03,854626.0,World
2020-08-04,854632.0,World
2020-08-05,854637.0,World
2020-08-06,854642.0,World
2020-08-07,854646.0,World
2020-08-08,854650.0,World
2020-08-09,854654.0,World
2020-08-10,854657.0,World
2020-08-11,854659.0,World
2020-08-12,854662.0,World
2020-08-13,854664.0,World
2020-08-14,854666.0,World
2020-08-15,854668.0,World
2020-08-16,854670.0,World
2020-08-17,854672.0,World
2020-08-18,854673.0,World
2020-08-19,854674.0,World
2020-08-20,854675.0,World
2020-08-21,854676.0,World
2020-08-22,854677.0,World
2020-08-23,854678.0,World
2020-08-24,854679.0,World
2020-08-25,854680.0,World
2020-08-26,854680.0,World
2020-08-27,854681.0,World
2020-08-28,854681.0,World
2020-08-29,854682.0,World
2020-08-30,854682.0,World
2020-08-31,854683.0,World
2020-09-01,854683.0,World
2020-09-02,854683.0,World
2020-09-03,854683.0,World
2020-09-04,854684.0,World
2020-09-05,854684.0,World
2020-09-06,854684.0,World
2020-09-07,854684.0,World
2020-09-08,854685.0,World
2020-09-09,854685.0,World
2020-09-10,854685.0,World
2020-09-11,854685.0,World
2020-09-12,854685.0,World
2020-09-13,854685.0,World
2020-09-14,854685.0,World
2020-09-15,854685.0,World
2020-09-16,854685.0,World
2020-09-17,854685.0,World
2020-09-18,854686.0,World
2020-09-19,854686.0,World
2020-09-20,854686.0,World
2020-09-21,854686.0,World
2020-09-22,854686.0,World
2020-09-23,854686.0,World
2020-09-24,854686.0,World
2020-09-25,854686.0,World
2020-09-26,854686.0,World
2020-09-27,854686.0,World
2020-09-28,854686.0,World
2020-09-29,854686.0,World
2020-09-30,854686.0,World
2020-10-01,854686.0,World
2020-10-02,854686.0,World
2020-10-03,854686.0,World
2020-10-04,854686.0,World
2020-10-05,854686.0,World
2020-10-06,854686.0,World
2020-10-07,854686.0,World
2020-10-08,854686.0,World
2020-10-09,854686.0,World
2020-10-10,854686.0,World
2020-10-11,854686.0,World
2020-10-12,854686.0,World
